Record ID,PMID,Disease,No. Composite Endpoints,Primary CE Missing,Primary Composite Type,Primary Measurement Level,Primary No. Components,Secondary Composite Type,Secondary Measurement Level,Publication Year
161,15282655,acute heart failure,2,No,clinical,binary,4,clinical,binary,2004
179,33663733,acute heart failure,2,No,clinical,time to event,3,clinical,time to event,2021
236,26821621,acute heart failure,>2,No,clinical,count,5,clinical,count,2016
239,23281844,acute heart failure,1,No,clinical,time to event,4,NA,NA,2013
263,18724016,acute heart failure,1,No,clinical,binary,3,NA,NA,2008
284,10832825,acute heart failure,>2,No,clinical,time to event,3,clinical,time to event,2000
2009,16214598,acute heart failure,2,No,clinical,time to event,6,clinical,time to event,2005
2012,33929598,acute heart failure,2,No,clinical,time to event,3,NA,NA,2021
2016,18757088,acute heart failure,2,No,clinical,time to event,3,clinical,time to event,2008
2018,29943364,acute heart failure,2,No,clinical,time to event,7,clinical,time to event,2018
2033,28459958,acute heart failure,1,No,mixed,continuous,5,NA,NA,2017
2040,21138861,acute heart failure,2,No,clinical,time to event,4,clinical,time to event,2011
2041,25044072,acute heart failure,1,No,clinical,time to event,3,NA,NA,2014
2045,29912429,acute heart failure,2,No,clinical,time to event,4,clinical,time to event,2018
2046,31838113,acute heart failure,1,No,clinical,time to event,3,NA,NA,2020
2053,30428396,acute heart failure,1,No,clinical,time to event,5,NA,NA,2019
2059,28335841,acute heart failure,1,No,clinical,mixed,3,NA,NA,2017
2062,31570258,acute heart failure,1,No,clinical,binary,10,NA,NA,2019
2073,33689730,acute heart failure,1,No,clinical,time to event,3,NA,NA,2021
2082,25294647,acute heart failure,1,No,clinical,time to event,2,NA,NA,2015
2095,29727370,acute heart failure,1,No,clinical,binary,7,NA,NA,2018
2110,21317148,acute heart failure,2,Yes,NA,NA,NA,clinical,time to event,2011
2119,31100620,acute heart failure,1,No,clinical,time to event,2,NA,NA,2019
2125,21200437,acute heart failure,2,No,clinical,time to event,4,clinical,time to event,2010
2127,21545942,acute heart failure,1,No,clinical,binary,3,NA,NA,2011
3001,33933206,COVID-19,1,Yes,NA,NA,NA,clinical,time to event,2021
3002,33545096,COVID-19,1,Yes,NA,NA,NA,clinical,time to event,2021
3003,34000257,COVID-19,1,Yes,NA,NA,NA,clinical,time to event,2021
3004,33031764,COVID-19,1,Yes,NA,NA,NA,clinical,time to event,2020
3005,34717820,COVID-19,>2,No,clinical,binary,2,clinical,time to event,2022
3007,33534047,COVID-19,1,No,clinical,time to event,3,NA,NA,2021
3008,34461042,acute heart failure,1,No,clinical,time to event,3,NA,NA,2021
3009,34800427,COVID-19,1,Yes,NA,NA,NA,clinical,time to event,2022
3014,34672950,COVID-19,1,Yes,NA,NA,NA,clinical,time to event,2021
3015,34883524,acute heart failure,1,No,clinical,time to event,2,NA,NA,2022
20003,25436213,acute heart failure,1,No,clinical,time to event,2,NA,NA,2014
20008,27404673,acute heart failure,1,No,clinical,time to event,2,NA,NA,2016
20012,24920349,acute heart failure,1,No,mixed,binary,2,NA,NA,2014
20014,24070521,acute heart failure,1,No,clinical,binary,2,NA,NA,2014
30001,32876695,COVID-19,>2,No,clinical,continuous,2,clinical,ordinal,2020
30004,32876697,COVID-19,>2,No,clinical,ordinal,2,clinical,ordinal,2020
30005,32445440,COVID-19,>2,No,mixed,time to event,8,mixed,ordinal,2020
30006,32423584,COVID-19,1,No,clinical,time to event,2,NA,NA,2020
30007,33764378,COVID-19,>2,No,clinical,continuous,2,clinical,continuous,2021
30008,32706953,COVID-19,>2,No,mixed,ordinal,7,mixed,ordinal,2020
30009,34351722,COVID-19,>2,No,clinical,ordinal,2,clinical,time to event,2021
30011,32821939,COVID-19,2,No,clinical,ordinal,7,clinical,binary,2020
30012,32459919,COVID-19,2,No,clinical,ordinal,7,clinical,binary,2020
30013,33631065,COVID-19,>2,No,clinical,ordinal,2,clinical,continuous,2021
30014,34351721,COVID-19,2,No,clinical,ordinal,2,clinical,binary,2021
30015,33631066,COVID-19,>2,No,clinical,ordinal,7,clinical,ordinal,2021
30016,33838657,COVID-19,1,No,mixed,continuous,9,NA,NA,2021
